date,SEDM,ANN,WANN,LSTM,GRU,CNN,ConvLSTM,RF
8/31/2014,20820.03741,21858.361,27061.904,21523.045,20255.96,23679.56,20889.32,27232.92655
9/30/2014,25694.11403,27150.746,15700.159,25899.107,23735.145,26219.594,25622.785,34311.53946
10/31/2014,11678.91594,16750.066,1863.7612,17701.85,14706.967,14394.67,15143.951,17381.77794
11/30/2014,5392.473975,7212.1177,1514.8884,7256.845,5267.969,5691.2466,5583.918,7103.418613
12/31/2014,556.0397174,2008.0653,1672.1261,3071.0977,1608.4333,880.06335,386.5324,474.1615646
1/31/2015,270.309606,1781.4471,470.16327,1573.6425,259.23734,909.7609,-159.75005,154.3940854
2/28/2015,159.9167683,2754.0342,198.72878,1213.7867,95.15773,576.45416,-172.78926,109.6460298
3/31/2015,31.01056814,-877.9935,81.72551,171.52808,-692.04504,418.06497,-219.11401,96.49598251
4/30/2015,7.383141016,-626.6048,546.37787,-722.78827,-747.2623,-488.01688,-270.48853,26.0430021
5/31/2015,237.0639887,-1576.8539,716.3257,262.31482,-69.31266,-182.02226,-311.45923,85.67522709
6/30/2015,792.708676,4100.725,2350.557,5215.294,4802.6377,1218.9485,5153.047,232.6998228
7/31/2015,13546.8478,15644.052,23761.219,14111.286,15679.041,13921.271,16484.281,16171.78889
8/31/2015,24151.38652,24882.76,30061.559,25838.682,25017.027,22794.354,26914.803,23051.10809
9/30/2015,29946.35517,27728.014,16684.682,27106.5,25023.09,24794.969,26949.717,29179.55313
10/31/2015,17370.40656,17596.283,2155.8801,18062.693,15013.834,14797.579,15431.304,17726.8177
11/30/2015,6715.128805,8790.481,1328.8396,6820.056,4509.8135,6978.724,5842.828,6673.370572
12/31/2015,545.3280943,2982.9617,1756.1333,2475.6604,947.0136,1791.2008,273.8499,550.6230024
1/31/2016,404.1913797,1786.5991,-248.21896,1637.7964,634.26337,817.14545,-241.28963,188.8593891
2/29/2016,225.2495709,1151.2854,-251.29544,1344.1256,248.83139,162.38896,-234.83412,126.8134133
3/31/2016,44.43694727,-426.9588,-686.56616,420.63968,-606.2857,-83.49941,-207.1881,126.3241794
4/30/2016,96.13439104,-2388.61,426.57065,-178.43442,-421.25504,-108.45184,-162.37083,29.57733896
5/31/2016,475.0873043,-1161.3594,1982.5692,999.8664,1095.8872,274.27252,-27.378906,115.0843364
6/30/2016,1053.490279,3257.6191,1050.7228,5993.64,5267.826,3279.3997,3743.5938,245.5782823
7/31/2016,19136.20295,19182.135,42697.67,17207.93,19445.172,17278.121,18767.334,16026.47257
8/31/2016,31827.06455,28534.576,26578.355,28830.344,28402.244,25989.383,29156.66,26932.63568
9/30/2016,36499.46967,27611.57,15702.909,28399.537,25285.713,24390.86,27929.5,31576.65783
10/31/2016,18658.53008,14814.591,2127.5981,15800.704,13485.507,12986.307,14561.595,18243.5592
11/30/2016,6087.733059,6590.719,4498.663,7855.006,6628.5327,6566.597,6280.039,7307.401569
12/31/2016,937.5435833,5150.5215,1078.6201,4687.701,3594.9575,3072.965,917.8278,544.6450354
1/31/2017,643.9101365,5049.2754,-533.77673,3817.6484,2713.94,2039.7632,172.94559,219.2803026
2/28/2017,144.8926462,2095.8345,-574.9776,2042.1865,207.22307,1319.1549,-31.251547,173.4722578
3/31/2017,76.1862486,-1444.9921,-157.676,877.9702,-277.66934,201.91692,-35.934704,97.87346918
4/30/2017,148.6107383,-852.45276,1084.7369,-202.5423,17.396059,-432.68454,-22.584665,73.38674536
5/31/2017,344.5520831,1481.9437,444.73224,206.78632,529.09784,365.2125,144.5128,165.0835841
6/30/2017,520.5870625,3921.5427,-83.33953,2994.214,475.60437,3138.2075,634.2185,432.1410512
7/31/2017,18397.41655,17507.854,52353.207,16182.086,16650.719,15531.062,18108.871,18037.71186
8/31/2017,26401.77075,30605.717,30049.041,30163.752,30594.371,30261.707,30672.564,31009.83623
9/30/2017,32896.61457,38580.008,25306,36689.418,35233.605,35580.77,37397.39,36947.71109
10/31/2017,15261.53602,23104.613,4195.2764,20960.066,17267.334,21689.686,21228.127,21801.93587
11/30/2017,7180.335629,7085.1953,276.8216,6738.9404,4542.333,8913.355,8021.235,7626.50447
12/31/2017,524.5967725,-1240.7404,488.10406,1032.4486,-766.0467,1835.0067,341.89862,958.5833187
